Date : 2025-07-18 15:46:09
Directory : c:\Users\benji\WorkSpace\Cpp\physics_simulation\src
Total : 631 files,  166714 codes, 44666 comments, 28237 blanks, all 239617 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C++           |        545 |    156,907 |     43,855 |     26,806 |    227,568 |
| XML           |         20 |      3,266 |          2 |          7 |      3,275 |
| C             |          2 |      1,840 |        219 |        124 |      2,183 |
| Objective-C++ |          6 |      1,640 |        359 |        376 |      2,375 |
| Markdown      |         15 |      1,581 |          0 |        571 |      2,152 |
| GLSL          |         17 |        531 |         25 |         98 |        654 |
| Makefile      |         11 |        458 |        196 |        193 |        847 |
| CMake         |          7 |        285 |          0 |         45 |        330 |
| YAML          |          5 |        138 |          6 |         14 |        158 |
| HTML          |          1 |         65 |          0 |          1 |         66 |
| Shell Script  |          1 |          2 |          4 |          1 |          7 |
| Groovy        |          1 |          1 |          0 |          1 |          2 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        631 |    166,714 |     44,666 |     28,237 |    239,617 |
| apps                                                                                                                                                  |          1 |         18 |         11 |          6 |         35 |
| apps\main                                                                                                                                             |          1 |         18 |         11 |          6 |         35 |
| external_libs                                                                                                                                         |        596 |    166,139 |     44,630 |     28,139 |    238,908 |
| external_libs\KHR                                                                                                                                     |          2 |        117 |        165 |         31 |        313 |
| external_libs\glad                                                                                                                                    |          2 |      4,640 |         45 |         64 |      4,749 |
| external_libs\glm                                                                                                                                     |        429 |     43,530 |     13,260 |     10,353 |     67,143 |
| external_libs\glm (Files)                                                                                                                             |         25 |      4,437 |      1,257 |        475 |      6,169 |
| external_libs\glm\detail                                                                                                                              |         62 |     17,223 |      1,103 |      3,069 |     21,395 |
| external_libs\glm\ext                                                                                                                                 |        170 |      4,359 |      4,100 |      1,743 |     10,202 |
| external_libs\glm\gtc                                                                                                                                 |         37 |      5,126 |      3,267 |      2,047 |     10,440 |
| external_libs\glm\gtx                                                                                                                                 |        125 |     10,895 |      3,145 |      2,705 |     16,745 |
| external_libs\glm\simd                                                                                                                                |         10 |      1,490 |        388 |        314 |      2,192 |
| external_libs\imgui                                                                                                                                   |         16 |     45,885 |     10,931 |      6,558 |     63,374 |
| external_libs\imgui_src                                                                                                                               |        145 |     66,123 |     18,944 |     10,272 |     95,339 |
| external_libs\imgui_src (Files)                                                                                                                       |         11 |     43,747 |     10,446 |      6,293 |     60,486 |
| external_libs\imgui_src\.github                                                                                                                       |          6 |        141 |          6 |         18 |        165 |
| external_libs\imgui_src\.github (Files)                                                                                                               |          2 |          4 |          0 |          5 |          9 |
| external_libs\imgui_src\.github\ISSUE_TEMPLATE                                                                                                        |          2 |         88 |          0 |          5 |         93 |
| external_libs\imgui_src\.github\workflows                                                                                                             |          2 |         49 |          6 |          8 |         63 |
| external_libs\imgui_src\backends                                                                                                                      |         42 |     10,547 |      2,425 |      1,580 |     14,552 |
| external_libs\imgui_src\backends (Files)                                                                                                              |         39 |     10,513 |      2,421 |      1,570 |     14,504 |
| external_libs\imgui_src\backends\vulkan                                                                                                               |          3 |         34 |          4 |         10 |         48 |
| external_libs\imgui_src\docs                                                                                                                          |          6 |      1,392 |          0 |        480 |      1,872 |
| external_libs\imgui_src\examples                                                                                                                      |         73 |      9,201 |      5,824 |      1,664 |     16,689 |
| external_libs\imgui_src\examples\example_allegro5                                                                                                     |          4 |        296 |         52 |         36 |        384 |
| external_libs\imgui_src\examples\example_android_opengl3                                                                                              |          4 |        296 |         73 |         83 |        452 |
| external_libs\imgui_src\examples\example_android_opengl3 (Files)                                                                                      |          2 |        274 |         73 |         78 |        425 |
| external_libs\imgui_src\examples\example_android_opengl3\android                                                                                      |          2 |         22 |          0 |          5 |         27 |
| external_libs\imgui_src\examples\example_android_opengl3\android (Files)                                                                              |          1 |          1 |          0 |          1 |          2 |
